aiohttp-sse-client==0.2.1; python_full_version >= "3.6.2" and python_version < "4.0"
pyparsing==3.0.8; python_full_version >= "3.6.8" and python_version >= "3.6"
pytz==2022.1; python_version >= "3.7"
readthedocs-sphinx-ext==2.1.5
requests==2.27.1; python_full_version >= "3.6.2" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
six==1.16.0; python_full_version >= "3.6.2" and python_version < "4.0"
snowballstemmer==2.2.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
sphinx-autodoc-typehints==1.18.1; python_version >= "3.7"
sphinx-rtd-theme==1.0.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
sphinx==4.5.0; python_version >= "3.6"
sphinxcontrib-applehelp==1.0.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
sphinxcontrib-devhelp==1.0.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
sphinxcontrib-htmlhelp==2.0.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
sphinxcontrib-jsmath==1.0.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
sphinxcontrib-qthelp==1.0.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
sphinxcontrib-serializinghtml==1.1.5; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
sqlparse==0.4.2; python_version >= "3.5"
stellar-base-sseclient==0.0.21; python_full_version >= "3.6.2" and python_version < "4.0"
stellar-sdk==8.0.0; python_full_version >= "3.6.2" and python_version < "4.0"
toml==0.10.2; (python_version >= "2.6" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
typeguard==2.13.3; python_full_version >= "3.6.2" and python_version < "4.0"
typing-extensions==4.2.0; python_version < "3.8" and python_version >= "3.7" and python_full_version >= "3.6.2"
urllib3==1.26.9; python_full_version >= "3.6.2" and python_version < "4" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
whitenoise==5.3.0; python_version >= "3.5" and python_version < "4"
yarl==1.7.2; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6"
zipp==3.8.0; python_version < "3.10" and python_version >= "3.7"
